Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,734372,-,-,-,29.77,-95.38,-6,20,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,Temperature,Dew Point,Clearsky GHI,Cloud Type,Wind Speed,Pressure
1999,1,1,0,30,15.9,15.600000000000001,0,3,3.1,1013
1999,1,1,1,30,16.2,16,0,4,3,1012
1999,1,1,2,30,16.5,16.400000000000002,0,3,2.6,1012
1999,1,1,3,30,16.8,16.7,0,7,2.4000000000000004,1011
1999,1,1,4,30,17.2,17.2,0,7,2.5,1011
1999,1,1,5,30,17.7,17.6,0,8,2.7,1011
1999,1,1,6,30,18.1,18,0,7,2.9000000000000004,1011
1999,1,1,7,30,18.6,18.3,20,7,3.2,1011
1999,1,1,8,30,19.400000000000002,18.900000000000002,176,7,3.6,1011
1999,1,1,9,30,20.1,19.5,351,7,3.8000000000000003,1011
1999,1,1,10,30,20.6,19.900000000000002,492,7,4,1011
1999,1,1,11,30,21,20.1,583,7,4.3,1010
1999,1,1,12,30,21.3,20.1,611,7,4.6000000000000005,1008
1999,1,1,13,30,21.400000000000002,19.900000000000002,573,8,4.9,1007
1999,1,1,14,30,21.200000000000003,19.700000000000003,473,8,4.9,1006
1999,1,1,15,30,20.6,19.5,323,8,4.7,1005
1999,1,1,16,30,19.8,19.200000000000003,145,7,4.5,1005
1999,1,1,17,30,19.1,18.7,0,4,4.3,1005
1999,1,1,18,30,18.8,18.400000000000002,0,0,4.2,1005
1999,1,1,19,30,18.8,18.400000000000002,0,1,4.1000000000000005,1005
1999,1,1,20,30,18.900000000000002,18.5,0,8,4.2,1005
