Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,970251,-,-,-,33.73,-84.38,-5,307,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.1.dev11+g50a59bd
Year,Month,Day,Hour,Minute,Temperature,Dew Point,Clearsky GHI,Cloud Type,Wind Speed,Pressure
2002,1,1,0,30,-4.4,-7.5,0,0,0.9,983
2002,1,1,1,30,-4.7,-7.7,0,0,0.9,983
2002,1,1,2,30,-5.1000000000000005,-7.800000000000001,0,0,0.9,984
2002,1,1,3,30,-5.4,-8,0,0,0.9,984
2002,1,1,4,30,-5.7,-8.1,0,0,0.9,984
2002,1,1,5,30,-5.9,-8.200000000000001,0,0,1,984
2002,1,1,6,30,-5.9,-8.3,0,0,1.1,985
2002,1,1,7,30,-5.1000000000000005,-8.4,0,0,1.4000000000000001,985
2002,1,1,8,30,-3.2,-8.5,114,0,1.6,986
2002,1,1,9,30,-0.5,-9.1,296,0,1.6,987
2002,1,1,10,30,2.1,-9.700000000000001,451,0,1.5,986
2002,1,1,11,30,4.1000000000000005,-10.200000000000001,553,4,1.5,985
2002,1,1,12,30,5.7,-10.600000000000001,598,8,1.5,984
2002,1,1,13,30,6.6000000000000005,-10.8,574,0,1.4000000000000001,984
2002,1,1,14,30,6.7,-10.9,490,0,1.3,984
2002,1,1,15,30,5.7,-10.5,352,0,1,984
2002,1,1,16,30,2.4000000000000004,-6.4,178,0,0.8,984
2002,1,1,17,30,-0.8,-6.6000000000000005,18,7,0.9,985
2002,1,1,18,30,-1.3,-7.4,0,7,0.9,986
2002,1,1,19,30,-0.9,-6.800000000000001,0,7,0.9,986
2002,1,1,20,30,-1.2000000000000002,-6.9,0,7,0.9,986
2002,1,1,21,30,-1.7000000000000002,-6.7,0,6,0.8,985
2002,1,1,22,30,-1.9000000000000001,-6.1000000000000005,0,6,0.6000000000000001,985
2002,1,1,23,30,-1.8,-5.4,0,6,0.6000000000000001,986
2002,1,2,0,30,-1.6,-5.2,0,6,0.7000000000000001,986
2002,1,2,1,30,-1.6,-4.7,0,6,0.7000000000000001,986
2002,1,2,2,30,-1.4000000000000001,-4.7,0,6,0.8,985
2002,1,2,3,30,-1.4000000000000001,-4.6000000000000005,0,7,0.8,985
2002,1,2,4,30,-1.6,-4.4,0,8,0.8,985
2002,1,2,5,30,-1.8,-4.1000000000000005,0,7,0.7000000000000001,987
2002,1,2,6,30,-1.7000000000000002,-4.1000000000000005,0,8,0.7000000000000001,987
2002,1,2,7,30,-1.4000000000000001,-4.1000000000000005,0,7,1,988
2002,1,2,8,30,-0.6000000000000001,-4,104,7,1.6,988
2002,1,2,9,30,0.5,-4.5,282,7,2.3000000000000003,988
2002,1,2,10,30,1.2000000000000002,-5.5,437,7,2.4000000000000004,988
2002,1,2,11,30,1.5,-5.7,544,4,2.3000000000000003,986
2002,1,2,12,30,1.6,-5.4,589,4,2.2,985
2002,1,2,13,30,1.5,-4.9,570,4,2.1,985
2002,1,2,14,30,1.1,-4.4,483,4,2,984
2002,1,2,15,30,0.5,-4.1000000000000005,342,4,1.9000000000000001,984
2002,1,2,16,30,-0.30000000000000004,-3.9000000000000004,168,4,1.4000000000000001,984
2002,1,2,17,30,-1.2000000000000002,-3.5,16,7,1,984
2002,1,2,18,30,-1.6,-3.4000000000000004,0,1,0.9,984
2002,1,2,19,30,-1.8,-3.5,0,1,0.9,984
2002,1,2,20,30,-2,-3.5,0,4,0.9,984
2002,1,2,21,30,-2.2,-3.7,0,4,0.7000000000000001,983
2002,1,2,22,30,-2.4000000000000004,-3.7,0,4,0.7000000000000001,982
2002,1,2,23,30,-2.5,-3.8000000000000003,0,4,0.6000000000000001,982
2002,1,3,0,30,-2.5,-3.9000000000000004,0,4,0.6000000000000001,981
2002,1,3,1,30,-2.6,-3.8000000000000003,0,4,0.5,981
2002,1,3,2,30,-2.5,-3.7,0,4,0.5,980
2002,1,3,3,30,-2.4000000000000004,-3.4000000000000004,0,4,0.6000000000000001,980
2002,1,3,4,30,-2.2,-3.2,0,4,0.9,979
2002,1,3,5,30,-2.2,-3.1,0,7,1.2000000000000002,980
2002,1,3,6,30,-2.2,-3.2,0,7,1.4000000000000001,980
2002,1,3,7,30,-2.2,-3.4000000000000004,0,7,1.6,981
2002,1,3,8,30,-1.9000000000000001,-3.6,103,7,2.1,981
2002,1,3,9,30,-1.3,-4.5,286,7,2.4000000000000004,982
2002,1,3,10,30,-0.6000000000000001,-5.1000000000000005,446,7,2.5,982
2002,1,3,11,30,0,-5.5,559,1,2.6,981
2002,1,3,12,30,0.4,-5.800000000000001,607,4,2.8000000000000003,981
2002,1,3,13,30,0.5,-6,588,4,2.9000000000000004,980
2002,1,3,14,30,0.4,-6.2,504,1,2.8000000000000003,981
2002,1,3,15,30,-0.1,-6.6000000000000005,363,7,2.6,981
2002,1,3,16,30,-0.9,-6.9,184,0,2.3000000000000003,982
2002,1,3,17,30,-2,-7.4,20,0,1.9000000000000001,983
2002,1,3,18,30,-3,-8,0,0,1.8,984
2002,1,3,19,30,-3.8000000000000003,-8.5,0,0,1.9000000000000001,985
2002,1,3,20,30,-4.3,-8.700000000000001,0,0,1.9000000000000001,986
2002,1,3,21,30,-4.7,-8.700000000000001,0,0,1.8,987
2002,1,3,22,30,-5.300000000000001,-8.8,0,0,1.5,987
2002,1,3,23,30,-5.9,-8.8,0,0,1.2000000000000002,987
2002,1,4,0,30,-6.300000000000001,-8.6,0,0,1.1,987
2002,1,4,1,30,-6.5,-8.4,0,0,1.1,987
2002,1,4,2,30,-6.6000000000000005,-8.3,0,0,1.2000000000000002,988
2002,1,4,3,30,-6.7,-8.1,0,0,1.3,988
2002,1,4,4,30,-6.9,-8,0,0,1.2000000000000002,988
2002,1,4,5,30,-7.1000000000000005,-8,0,0,1.2000000000000002,989
2002,1,4,6,30,-7.2,-8,0,0,1.3,990
2002,1,4,7,30,-6.300000000000001,-8,0,0,1.5,991
2002,1,4,8,30,-3.9000000000000004,-7.6000000000000005,118,0,1.7000000000000002,991
2002,1,4,9,30,-0.9,-7.1000000000000005,311,0,1.6,991
2002,1,4,10,30,1.5,-6.800000000000001,476,0,1.3,991
2002,1,4,11,30,3.6,-6.2,589,0,1.2000000000000002,990
2002,1,4,12,30,5.2,-6.1000000000000005,637,0,1.2000000000000002,989
2002,1,4,13,30,6.300000000000001,-6.2,617,0,1.1,989
2002,1,4,14,30,6.6000000000000005,-6.300000000000001,531,0,1.1,988
2002,1,4,15,30,5.5,-5.7,387,0,0.8,988
2002,1,4,16,30,2.3000000000000003,-1.6,202,0,0.9,989
2002,1,4,17,30,-0.5,-5.5,24,0,1.2000000000000002,989
2002,1,4,18,30,-1.4000000000000001,-6.800000000000001,0,0,1.3,989
2002,1,4,19,30,-1.5,-7,0,0,1.3,989
2002,1,4,20,30,-1.2000000000000002,-7.300000000000001,0,0,1.2000000000000002,989
2002,1,4,21,30,-0.8,-7.5,0,4,1,989
2002,1,4,22,30,-0.8,-7.300000000000001,0,4,0.9,989
2002,1,4,23,30,-1.1,-7.2,0,4,0.9,989
2002,1,5,0,30,-1.5,-7.2,0,4,0.9,989
2002,1,5,1,30,-2,-7.4,0,1,1,989
2002,1,5,2,30,-2.6,-7,0,4,1,989
2002,1,5,3,30,-3,-7.1000000000000005,0,1,1,988
2002,1,5,4,30,-3.4000000000000004,-7.2,0,1,1,988
2002,1,5,5,30,-3.9000000000000004,-7.1000000000000005,0,1,0.9,988
2002,1,5,6,30,-4.4,-6.9,0,4,0.8,989
2002,1,5,7,30,-3.4000000000000004,-6.7,0,1,0.8,989
2002,1,5,8,30,-0.9,-4.9,119,4,0.7000000000000001,990
2002,1,5,9,30,1.9000000000000001,-3.4000000000000004,305,0,0.7000000000000001,990
2002,1,5,10,30,4.800000000000001,-3.2,466,0,0.7000000000000001,989
2002,1,5,11,30,6.9,-3.9000000000000004,577,0,0.7000000000000001,988
2002,1,5,12,30,8.5,-4.1000000000000005,625,0,0.9,986
2002,1,5,13,30,9.3,-4.5,601,0,1.1,985
2002,1,5,14,30,9.1,-4.2,517,4,1.1,984
2002,1,5,15,30,7.300000000000001,-2.3000000000000003,373,4,0.8,984
2002,1,5,16,30,4.3,0.2,193,7,1,984
2002,1,5,17,30,1.8,-2.8000000000000003,24,7,1.1,984
2002,1,5,18,30,0.5,-3.2,0,7,1,983
2002,1,5,19,30,0.7000000000000001,-2.8000000000000003,0,7,0.9,983
2002,1,5,20,30,1.3,-2.3000000000000003,0,7,0.9,982
2002,1,5,21,30,1.2000000000000002,-2.3000000000000003,0,6,0.9,981
2002,1,5,22,30,0.7000000000000001,-2.3000000000000003,0,6,0.8,980
2002,1,5,23,30,0.4,-2.2,0,6,0.9,979
2002,1,6,0,30,0.4,-2,0,6,1,977
2002,1,6,1,30,0.4,-1.6,0,6,1.2000000000000002,976
2002,1,6,2,30,0.4,-1.3,0,6,1.7000000000000002,974
2002,1,6,3,30,0.4,-0.7000000000000001,0,7,1.8,972
2002,1,6,4,30,0.5,0,0,7,1.8,970
2002,1,6,5,30,0.9,0.5,0,8,1.8,968
2002,1,6,6,30,1.8,1.1,0,8,1.8,967
2002,1,6,7,30,2.9000000000000004,2.5,0,4,1.7000000000000002,965
2002,1,6,8,30,4,3.6,97,0,1.6,965
2002,1,6,9,30,4.9,4.800000000000001,277,4,2,966
2002,1,6,10,30,4.7,4.7,429,4,2.6,967
2002,1,6,11,30,3.6,3.6,527,4,3.2,968
2002,1,6,12,30,3.1,2.3000000000000003,572,4,3.4000000000000004,969
2002,1,6,13,30,3.6,1.8,559,4,3.4000000000000004,970
2002,1,6,14,30,4.1000000000000005,1.8,482,4,3.2,971
2002,1,6,15,30,4,1.8,353,4,2.7,972
2002,1,6,16,30,3.4000000000000004,1.9000000000000001,180,1,2.2,973
2002,1,6,17,30,2.7,1.8,21,1,1.9000000000000001,974
2002,1,6,18,30,2.1,1.6,0,4,1.9000000000000001,975
2002,1,6,19,30,1.7000000000000002,1.3,0,4,1.9000000000000001,976
2002,1,6,20,30,1.1,1,0,7,1.6,976
2002,1,6,21,30,0.6000000000000001,0.5,0,4,1.4000000000000001,977
2002,1,6,22,30,0.4,0.2,0,4,1.5,977
2002,1,6,23,30,0.1,0,0,4,1.6,976
2002,1,7,0,30,-0.2,-0.30000000000000004,0,4,1.8,976
2002,1,7,1,30,-0.6000000000000001,-0.6000000000000001,0,4,1.7000000000000002,977
2002,1,7,2,30,-1.1,-1.1,0,4,1.4000000000000001,977
2002,1,7,3,30,-1.5,-1.5,0,4,1.3,977
2002,1,7,4,30,-1.8,-1.8,0,4,1.3,977
2002,1,7,5,30,-1.9000000000000001,-1.9000000000000001,0,4,1.4000000000000001,978
2002,1,7,6,30,-1.9000000000000001,-2,0,4,1.4000000000000001,978
2002,1,7,7,30,-1.5,-2.2,0,4,1.6,979
2002,1,7,8,30,-0.1,-1.7000000000000002,107,1,2,979
2002,1,7,9,30,1.6,-1.3,289,1,2.4000000000000004,980
2002,1,7,10,30,2.9000000000000004,-2.1,448,4,2.7,981
2002,1,7,11,30,3.9000000000000004,-2.8000000000000003,557,4,2.9000000000000004,980
2002,1,7,12,30,4.5,-3.3000000000000003,604,4,3,980
2002,1,7,13,30,4.4,-3.6,585,4,3.2,980
2002,1,7,14,30,3.9000000000000004,-3.7,501,4,3.2,981
2002,1,7,15,30,3.1,-3.8000000000000003,367,4,2.9000000000000004,982
2002,1,7,16,30,1.9000000000000001,-3.9000000000000004,191,4,2.3000000000000003,983
2002,1,7,17,30,0.30000000000000004,-4,26,1,1.5,984
2002,1,7,18,30,-0.8,-4.1000000000000005,0,4,1.2000000000000002,984
2002,1,7,19,30,-1.6,-4.3,0,0,1.2000000000000002,985
2002,1,7,20,30,-2.4000000000000004,-4.800000000000001,0,0,1.1,985
2002,1,7,21,30,-3.2,-5.300000000000001,0,0,1,986
2002,1,7,22,30,-3.7,-5.6000000000000005,0,0,1,987
2002,1,7,23,30,-4.1000000000000005,-5.800000000000001,0,1,1,987
2002,1,8,0,30,-4.4,-6,0,0,0.9,986
2002,1,8,1,30,-4.7,-6,0,0,0.9,987
2002,1,8,2,30,-4.9,-5.9,0,0,0.9,987
2002,1,8,3,30,-5.2,-5.800000000000001,0,0,0.8,987
2002,1,8,4,30,-5.6000000000000005,-5.6000000000000005,0,0,0.8,986
2002,1,8,5,30,-5.800000000000001,-5.800000000000001,0,0,0.7000000000000001,986
2002,1,8,6,30,-5.800000000000001,-5.800000000000001,0,0,0.8,986
2002,1,8,7,30,-4.6000000000000005,-5.300000000000001,0,0,1.1,987
2002,1,8,8,30,-2,-5.2,114,0,1.6,988
2002,1,8,9,30,0.7000000000000001,-5.6000000000000005,301,0,1.8,988
2002,1,8,10,30,2.9000000000000004,-6.1000000000000005,462,0,1.7000000000000002,988
2002,1,8,11,30,4.6000000000000005,-5.9,573,0,1.6,987
2002,1,8,12,30,6,-5.9,617,0,1.5,986
2002,1,8,13,30,6.800000000000001,-6,600,0,1.5,985
2002,1,8,14,30,6.800000000000001,-5.9,518,0,1.4000000000000001,984
2002,1,8,15,30,5.800000000000001,-5.300000000000001,381,0,1.1,984
2002,1,8,16,30,2.7,-2.5,201,0,0.8,984
2002,1,8,17,30,-0.5,-3.6,29,0,0.9,985
2002,1,8,18,30,-1.5,-4.6000000000000005,0,0,0.9,985
2002,1,8,19,30,-2,-4.5,0,0,0.9,985
2002,1,8,20,30,-2.3000000000000003,-4.4,0,0,0.8,985
2002,1,8,21,30,-2.6,-4.4,0,0,0.8,985
2002,1,8,22,30,-2.7,-4.3,0,0,0.8,985
2002,1,8,23,30,-2.8000000000000003,-4.3,0,0,0.9,985
2002,1,9,0,30,-3,-4.3,0,0,0.8,984
2002,1,9,1,30,-3.2,-4.3,0,0,0.8,984
2002,1,9,2,30,-3.2,-4.3,0,0,0.8,984
2002,1,9,3,30,-3.1,-4.2,0,0,0.8,984
2002,1,9,4,30,-3.1,-4,0,0,0.8,984
2002,1,9,5,30,-3.2,-3.9000000000000004,0,0,0.8,984
2002,1,9,6,30,-3.1,-3.6,0,0,0.7000000000000001,984
2002,1,9,7,30,-1.8,-3.4000000000000004,0,0,1,984
2002,1,9,8,30,1,-2.5,107,1,1.3,984
2002,1,9,9,30,4.5,-1.4000000000000001,287,0,1.3,984
2002,1,9,10,30,8.3,0.4,443,0,1.6,984
2002,1,9,11,30,11.4,2.1,549,0,2,983
2002,1,9,12,30,13.4,3.1,596,0,2.2,982
2002,1,9,13,30,14.5,3.5,580,0,2.3000000000000003,982
2002,1,9,14,30,14.600000000000001,3.8000000000000003,499,0,2.2,982
2002,1,9,15,30,13.600000000000001,4.3,366,0,1.7000000000000002,982
2002,1,9,16,30,10.600000000000001,5.1000000000000005,195,0,1.2000000000000002,982
2002,1,9,17,30,7.6000000000000005,4.9,29,0,1,982
2002,1,9,18,30,6.2,4.7,0,0,1,983
2002,1,9,19,30,5.4,4.7,0,0,1,983
2002,1,9,20,30,4.800000000000001,4.800000000000001,0,0,1,983
2002,1,9,21,30,4.5,4.5,0,7,0.9,983
2002,1,9,22,30,4.1000000000000005,4.1000000000000005,0,0,0.9,983
2002,1,9,23,30,3.8000000000000003,3.8000000000000003,0,1,0.9,983
2002,1,10,0,30,3.5,3.5,0,0,0.9,983
2002,1,10,1,30,3.2,3.2,0,1,0.9,983
2002,1,10,2,30,2.9000000000000004,2.9000000000000004,0,1,0.8,983
2002,1,10,3,30,2.7,2.7,0,4,0.8,983
2002,1,10,4,30,2.6,2.6,0,3,0.8,983
2002,1,10,5,30,2.8000000000000003,2.8000000000000003,0,4,0.7000000000000001,983
2002,1,10,6,30,3.3000000000000003,3.3000000000000003,0,4,0.7000000000000001,983
2002,1,10,7,30,4.6000000000000005,4.6000000000000005,0,0,1,984
2002,1,10,8,30,6.9,5.6000000000000005,103,0,1.5,984
2002,1,10,9,30,9.8,7.1000000000000005,280,4,1.9000000000000001,984
2002,1,10,10,30,13,8.6,434,4,2.3000000000000003,984
2002,1,10,11,30,15.200000000000001,9.4,540,4,2.5,983
2002,1,10,12,30,16.3,9.9,590,1,2.6,982
2002,1,10,13,30,16.8,10.200000000000001,573,7,2.6,982
2002,1,10,14,30,16.900000000000002,10.100000000000001,498,3,2.4000000000000004,981
2002,1,10,15,30,16,9.8,368,4,2,981
2002,1,10,16,30,13.600000000000001,9.8,197,4,1.3,981
2002,1,10,17,30,10.9,9.600000000000001,30,4,1,982
2002,1,10,18,30,9.700000000000001,9.4,0,4,0.9,982
2002,1,10,19,30,9.5,9.5,0,4,0.9,982
2002,1,10,20,30,10,9.700000000000001,0,4,0.8,982
2002,1,10,21,30,10.700000000000001,10,0,7,0.9,981
2002,1,10,22,30,11,10.3,0,7,0.9,981
2002,1,10,23,30,11,10.5,0,7,1,981
2002,1,11,0,30,11.100000000000001,10.600000000000001,0,7,1.1,980
2002,1,11,1,30,11.200000000000001,10.9,0,8,1.2000000000000002,980
2002,1,11,2,30,11.200000000000001,11.200000000000001,0,7,1.3,980
2002,1,11,3,30,11.200000000000001,11.200000000000001,0,7,1.4000000000000001,979
2002,1,11,4,30,11,11,0,7,1.2000000000000002,979
2002,1,11,5,30,11.200000000000001,11.200000000000001,0,4,1.3,980
2002,1,11,6,30,11.4,11.4,0,7,1.5,980
2002,1,11,7,30,11.3,11.3,0,4,1.6,981
2002,1,11,8,30,11.100000000000001,10.8,94,7,1.8,982
2002,1,11,9,30,11.3,10.100000000000001,266,7,2,983
2002,1,11,10,30,12.4,8.9,426,1,2.1,983
2002,1,11,11,30,13.8,6.9,537,4,2.3000000000000003,983
2002,1,11,12,30,14.600000000000001,4.6000000000000005,592,4,2.3000000000000003,982
2002,1,11,13,30,14.8,3,583,0,2.3000000000000003,982
2002,1,11,14,30,14.5,1.6,510,7,2.2,982
2002,1,11,15,30,13.4,0.8,379,8,1.9000000000000001,982
2002,1,11,16,30,10.700000000000001,1.5,207,0,1.2000000000000002,983
2002,1,11,17,30,8,3,34,0,0.9,983
2002,1,11,18,30,6.6000000000000005,2.5,0,0,0.9,983
2002,1,11,19,30,5.5,2.2,0,0,0.8,983
2002,1,11,20,30,4.2,1.9000000000000001,0,0,0.8,983
2002,1,11,21,30,3.2,1.5,0,0,0.8,983
2002,1,11,22,30,2.4000000000000004,0.9,0,1,0.8,983
2002,1,11,23,30,2.2,0.5,0,1,0.8,983
2002,1,12,0,30,2.2,0.4,0,4,0.7000000000000001,983
2002,1,12,1,30,2,0.4,0,7,0.6000000000000001,983
2002,1,12,2,30,1.5,0.2,0,8,0.6000000000000001,983
2002,1,12,3,30,1.2000000000000002,-0.1,0,8,0.5,982
2002,1,12,4,30,1.1,-0.30000000000000004,0,1,0.5,982
2002,1,12,5,30,1.3,-0.30000000000000004,0,4,0.5,982
2002,1,12,6,30,1.5,-0.2,0,4,0.5,982
2002,1,12,7,30,2.4000000000000004,-0.30000000000000004,0,8,0.5,982
2002,1,12,8,30,3.9000000000000004,0.5,98,4,0.4,982
2002,1,12,9,30,5.5,0.2,270,7,0.5,981
2002,1,12,10,30,7.2,0.6000000000000001,419,8,0.8,981
2002,1,12,11,30,8.9,1.4000000000000001,519,7,1,979
2002,1,12,12,30,10.100000000000001,1.4000000000000001,563,7,1.1,977
2002,1,12,13,30,10.100000000000001,1.7000000000000002,545,7,1.2000000000000002,976
2002,1,12,14,30,8.6,3.2,463,8,1.4000000000000001,976
2002,1,12,15,30,6,4.5,336,7,1.7000000000000002,976
2002,1,12,16,30,3.7,3.7,179,7,1.4000000000000001,976
2002,1,12,17,30,2.9000000000000004,2.4000000000000004,29,7,1,976
2002,1,12,18,30,2.7,2.1,0,7,0.9,976
2002,1,12,19,30,2.3000000000000003,2.2,0,7,0.8,976
2002,1,12,20,30,1.7000000000000002,1.7000000000000002,0,0,0.8,976
2002,1,12,21,30,1.3,1.3,0,0,1,976
2002,1,12,22,30,1.4000000000000001,1.4000000000000001,0,0,1.2000000000000002,976
2002,1,12,23,30,1.6,1.6,0,0,1.4000000000000001,976
2002,1,13,0,30,1.9000000000000001,1.9000000000000001,0,0,1.7000000000000002,976
2002,1,13,1,30,1.9000000000000001,1.9000000000000001,0,0,1.9000000000000001,977
2002,1,13,2,30,1.7000000000000002,1.7000000000000002,0,0,1.8,977
2002,1,13,3,30,1.5,1.5,0,0,1.6,977
2002,1,13,4,30,1.3,1.3,0,0,1.6,978
2002,1,13,5,30,1,1,0,0,1.4000000000000001,978
2002,1,13,6,30,0.6000000000000001,0.6000000000000001,0,0,1.3,979
2002,1,13,7,30,0.5,0.30000000000000004,0,0,1.3,980
2002,1,13,8,30,1.8,0.30000000000000004,117,0,1.4000000000000001,981
2002,1,13,9,30,4.3,0.4,309,0,1.5,982
2002,1,13,10,30,7.300000000000001,-0.4,473,0,1.4000000000000001,982
2002,1,13,11,30,9.8,-2,586,0,1.3,981
2002,1,13,12,30,11.600000000000001,-3.1,638,0,1.1,980
2002,1,13,13,30,12.700000000000001,-3.6,622,0,1,979
2002,1,13,14,30,13,-3.8000000000000003,542,0,0.7000000000000001,979
2002,1,13,15,30,12.4,-3.5,404,0,0.5,979
2002,1,13,16,30,10.100000000000001,0,225,0,0.7000000000000001,979
2002,1,13,17,30,7.1000000000000005,-1,42,0,1.1,979
2002,1,13,18,30,4.7,-2.1,0,0,1.1,980
2002,1,13,19,30,3,-1.8,0,0,1,980
2002,1,13,20,30,2,-1.7000000000000002,0,0,0.9,980
2002,1,13,21,30,1.3,-1.7000000000000002,0,0,0.9,981
2002,1,13,22,30,0.5,-1.6,0,4,0.8,981
2002,1,13,23,30,-0.2,-1.6,0,0,0.8,980
2002,1,14,0,30,-0.5,-1.4000000000000001,0,7,0.7000000000000001,981
2002,1,14,1,30,-0.5,-1,0,7,0.7000000000000001,981
2002,1,14,2,30,-0.5,-0.6000000000000001,0,7,0.7000000000000001,981
2002,1,14,3,30,-0.5,-0.5,0,4,0.7000000000000001,981
2002,1,14,4,30,-0.2,-0.2,0,7,0.7000000000000001,981
2002,1,14,5,30,0.2,0.2,0,7,0.7000000000000001,981
2002,1,14,6,30,0.6000000000000001,0.4,0,7,0.7000000000000001,981
2002,1,14,7,30,1.7000000000000002,0.8,0,7,1,981
2002,1,14,8,30,3.1,1.8,107,6,1.3,981
2002,1,14,9,30,4.4,2.8000000000000003,283,7,1.5,981
2002,1,14,10,30,5.7,3.9000000000000004,436,6,1.7000000000000002,981
2002,1,14,11,30,6.9,4.9,543,7,1.8,980
2002,1,14,12,30,8.1,5.800000000000001,589,7,1.8,979
2002,1,14,13,30,9.1,6.4,574,6,1.9000000000000001,978
2002,1,14,14,30,9.700000000000001,6.800000000000001,501,7,1.8,978
2002,1,14,15,30,9.600000000000001,7.1000000000000005,374,6,1.4000000000000001,978
2002,1,14,16,30,7.9,7.4,206,7,0.8,978
2002,1,14,17,30,6.4,6.4,37,6,0.7000000000000001,978
2002,1,14,18,30,6,6,0,6,0.8,979
2002,1,14,19,30,6,6,0,7,0.8,979
2002,1,14,20,30,6.1000000000000005,6.1000000000000005,0,6,0.8,980
2002,1,14,21,30,6.2,6.2,0,7,0.8,980
2002,1,14,22,30,6.4,6.4,0,4,0.9,980
2002,1,14,23,30,6.300000000000001,6.300000000000001,0,7,0.9,980
2002,1,15,0,30,6.2,6.2,0,0,0.9,980
2002,1,15,1,30,5.800000000000001,5.800000000000001,0,0,0.9,980
2002,1,15,2,30,5.4,5.4,0,0,1,980
2002,1,15,3,30,4.9,4.9,0,0,1.3,981
2002,1,15,4,30,4.3,4.3,0,0,1.5,981
2002,1,15,5,30,3.7,3.7,0,0,1.5,982
2002,1,15,6,30,3,3,0,0,1.5,983
2002,1,15,7,30,3,2.8000000000000003,0,0,1.6,984
2002,1,15,8,30,4.1000000000000005,2.9000000000000004,117,0,1.7000000000000002,985
2002,1,15,9,30,6.300000000000001,3.3000000000000003,308,0,1.9000000000000001,986
2002,1,15,10,30,8.700000000000001,1.8,472,0,2.2,986
2002,1,15,11,30,10.3,-0.30000000000000004,586,0,2.5,985
2002,1,15,12,30,11.200000000000001,-1.3,639,0,2.6,984
2002,1,15,13,30,11.600000000000001,-1.7000000000000002,625,0,2.7,984
2002,1,15,14,30,11.5,-1.8,545,0,2.6,984
2002,1,15,15,30,10.700000000000001,-1.9000000000000001,408,0,2.4000000000000004,984
2002,1,15,16,30,8.5,-1.6,227,0,1.7000000000000002,985
2002,1,15,17,30,5.7,-0.6000000000000001,45,0,1.1,985
2002,1,15,18,30,4.1000000000000005,-0.6000000000000001,0,0,1,985
2002,1,15,19,30,3.1,-0.7000000000000001,0,0,1,986
2002,1,15,20,30,2.1,-0.9,0,0,0.9,986
2002,1,15,21,30,1.2000000000000002,-1.1,0,0,0.9,986
2002,1,15,22,30,0.4,-1.4000000000000001,0,0,0.8,986
2002,1,15,23,30,-0.2,-1.8,0,0,0.8,986
2002,1,16,0,30,-0.9,-2.1,0,0,0.8,986
2002,1,16,1,30,-1.2000000000000002,-2.3000000000000003,0,0,0.7000000000000001,986
2002,1,16,2,30,-1.3,-2.5,0,0,0.7000000000000001,986
2002,1,16,3,30,-1.9000000000000001,-2.6,0,1,0.7000000000000001,987
2002,1,16,4,30,-2.6,-2.9000000000000004,0,4,0.7000000000000001,987
2002,1,16,5,30,-2.8000000000000003,-3.2,0,4,0.7000000000000001,987
2002,1,16,6,30,-2.3000000000000003,-3.2,0,0,0.7000000000000001,988
2002,1,16,7,30,-0.7000000000000001,-3.3000000000000003,0,0,0.8,988
2002,1,16,8,30,1.9000000000000001,-2.5,119,1,1,988
2002,1,16,9,30,5.1000000000000005,-1.9000000000000001,308,7,1.4000000000000001,989
2002,1,16,10,30,8,-2.7,471,7,1.7000000000000002,989
2002,1,16,11,30,9.600000000000001,-3.3000000000000003,585,0,1.6,988
2002,1,16,12,30,10.4,-3.1,637,8,1.5,987
2002,1,16,13,30,11.200000000000001,-2.8000000000000003,623,0,1.4000000000000001,986
2002,1,16,14,30,11.8,-2.4000000000000004,545,7,1.3,985
2002,1,16,15,30,10.9,-1.9000000000000001,405,7,0.9,985
2002,1,16,16,30,8.6,3.2,228,0,0.7000000000000001,985
2002,1,16,17,30,6.4,2.1,46,0,0.8,985
2002,1,16,18,30,4.6000000000000005,1.1,0,0,0.9,985
2002,1,16,19,30,3.2,0,0,0,0.9,985
2002,1,16,20,30,2.4000000000000004,-0.30000000000000004,0,0,0.9,985
2002,1,16,21,30,1.8,-0.4,0,0,0.9,985
2002,1,16,22,30,1.1,-0.4,0,0,0.8,985
2002,1,16,23,30,0.5,-0.6000000000000001,0,0,0.8,985
2002,1,17,0,30,0.4,-0.6000000000000001,0,0,0.9,985
2002,1,17,1,30,0.30000000000000004,-0.6000000000000001,0,0,1,985
2002,1,17,2,30,0.1,-0.5,0,4,1.1,985
